name,establishment_date,establishment_year,source_link,concerns,
Rockefeller University,1901,1901,https://en.wikipedia.org/wiki/Rockefeller_University,,
University of California at San Francisco,1864,1864,https://en.wikipedia.org/wiki/University_of_California_at_San_Francisco,,
"Rutgers - The State University of New Jersey, New Brunswick","‘November 10, 1766",1766,https://en.wikipedia.org/wiki/Rutgers_University,,
University of Texas Southwestern Medical Center,1943,1943,https://en.wikipedia.org/wiki/University_of_Texas_Southwestern_Medical_Center,,
University of Delaware,1743,1743,https://en.wikipedia.org/wiki/University_of_Delaware,,
Virginia Commonwealth University,1968,1968,https://en.wikipedia.org/wiki/Virginia_Commonwealth_University,1,
Universite Paris 5,"1971, following the division of the University of Paris",1971,https://en.wikipedia.org/wiki/Paris_Descartes_University,1,
City University of New York,1961[2],1961,https://en.wikipedia.org/wiki/City_University_of_New_York,1,
Icahn School of Medicine at Mount Sinai (ISMMS),1963,1963,https://en.wikipedia.org/wiki/Icahn_School_of_Medicine_at_Mount_Sinai,1,
University of Texas M. D. Anderson Cancer Center,1941,1941,https://en.wikipedia.org/wiki/University_of_Texas_M._D._Anderson_Cancer_Center,,
University of Texas Health Science Center at Houston,1972,1972,https://en.wikipedia.org/wiki/University_of_Texas_Health_Science_Center_at_Houston,1,
Baylor College of Medicine,1900,1900,https://en.wikipedia.org/wiki/Baylor_College_of_Medicine,,
Ecole Polytechnique,1794,1794,https://en.wikipedia.org/wiki/Ecole_Polytechnique,,
King Abdullah University of Science and Technology,"September 23, 2009",2009,https://en.wikipedia.org/wiki/King_Abdullah_University_of_Science_and_Technology,1,
Jilin University,1946,1946,https://en.wikipedia.org/wiki/Jilin_University,,
University of Kentucky,1865,1865,https://en.wikipedia.org/wiki/University_of_Kentucky,,
Indiana University-Purdue,1969,1969,https://en.wikipedia.org/wiki/Indiana_University_%E2%80%93_Purdue_University_Indianapolis,1,
Yeshiva University,1886,1886,https://en.wikipedia.org/wiki/Yeshiva_University,,
SUNY Buffalo,"May 11, 1846; 172 years ago",1846,https://en.wikipedia.org/wiki/SUNY_Buffalo,,
SUNY Albany,1844,1844,https://en.wikipedia.org/wiki/SUNY_Albany,,
Saarland University,1948,1948,https://en.wikipedia.org/wiki/Saarland_University,,
Nankai University,1919,1919,https://en.wikipedia.org/wiki/Nankai_University,,
Hannover Medical School,1961,1961,https://en.wikipedia.org/wiki/Hannover_Medical_School,1,
Universitat Politecnica de Catalunya,1971,1971,https://en.wikipedia.org/wiki/Universitat_Politecnica_de_Catalunya,1,
Weizmann Institute of Science,1934,1934,https://en.wikipedia.org/wiki/Weizmann_Institute_of_Science,,
Washington State University Pullman,"March 28, 1890",1890,https://en.wikipedia.org/wiki/Washington_State_University,,
Nanjing University of Aeronautics and Astronautics,1952,1952,https://en.wikipedia.org/wiki/Nanjing_University_of_Aeronautics_and_Astronautics,1,
National Technical University of Athens,"December 31, 1836 (OS)
January 21, 1837 (NS)[1]",1836,https://en.wikipedia.org/wiki/National_Technical_University_of_Athens,,
University of New Mexico,"February 28, 1889",1889,https://en.wikipedia.org/wiki/University_of_New_Mexico,,
Islamic Azad University,1982,1982,https://en.wikipedia.org/wiki/Islamic_Azad_University,1,
University of Belgrade,1808; 210 years ago[2],1808,https://en.wikipedia.org/wiki/University_of_Belgrade,,
National University of Defense Technology,"September 1, 1953",1953,https://en.wikipedia.org/wiki/National_University_of_Defense_Technology,1,
University of Leipzig,2 December 1409,1409,https://en.wikipedia.org/wiki/University_of_Leipzig,,
University of Central Florida,"June 10, 1963",1963,https://en.wikipedia.org/wiki/University_of_Central_Florida,1,
Beijing University of Posts and Telecommunications,1955,1955,https://en.wikipedia.org/wiki/Beijing_University_of_Posts_and_Telecommunications,1,
Friedrich-Schiller-Universitat Jena,1558,1558,https://en.wikipedia.org/wiki/Friedrich-Schiller-Universitat_Jena,,
"Rutgers - The State University of New Jersey, Newark","November 10, 1766",1766,https://en.wikipedia.org/wiki/Rutgers_University%E2%80%93Newark,,
Medical University of South Carolina,1824,1824,https://en.wikipedia.org/wiki/Medical_University_of_South_Carolina,,
University of Maine,1865,1865,https://en.wikipedia.org/wiki/University_of_Maine,,
Nanjing University of Science and Technology,"Founded in 1953, NUST has been resolving to create a brighter future.",1953,http://english.njust.edu.cn/,,
Lanzhou University,1909,1909,https://en.wikipedia.org/wiki/Lanzhou_University,,
Jawaharlal Nehru University,22 April 1969,1969,https://en.wikipedia.org/wiki/Jawaharlal_Nehru_University,1,
London School of Hygiene and Tropical Medicine,"1899 – London School of Tropical Medicine
1924 – London School of Hygiene & Tropical Medicine established by Royal Charter",1899,https://en.wikipedia.org/wiki/London_School_of_Hygiene_and_Tropical_Medicine,,
Universidad de Buenos Aires,1821,1821,https://en.wikipedia.org/wiki/Universidad_de_Buenos_Aires,,
Beijing University of Chemical Technology,1958,1958,https://en.wikipedia.org/wiki/Beijing_University_of_Chemical_Technology,1,
Universidade Estadual Paulista Julio de Mesquita Filho,1976,1976,https://en.wikipedia.org/wiki/Universidade_Estadual_Paulista_Julio_de_Mesquita_Filho,1,
Technische Universitat Braunschweig,1745,1745,https://en.wikipedia.org/wiki/Technische_Universitat_Braunschweig,,
Heinrich-Heine-University Dusseldorf,1965,1965,https://en.wikipedia.org/wiki/University_of_D%C3%BCsseldorf,1,
University of Perugia,1308,1308,https://en.wikipedia.org/wiki/University_of_Perugia,,
Thomas Jefferson University,"1825
(founded 1824)[1]",1825,https://en.wikipedia.org/wiki/Thomas_Jefferson_University,,
Universite de Rennes 1,1970,1970,https://en.wikipedia.org/wiki/Universite_de_Rennes_1,1,
University of Guelph,"May 8, 1964 (54 years ago)
As constituents:
OAC: 1874
Macdonald Institute: 1903
OVC: 1922",1964,https://en.wikipedia.org/wiki/University_of_Guelph,1,
University of Missouri at Kansas City,1933[1],1933,https://en.wikipedia.org/wiki/University_of_Missouri_at_Kansas_City,,
Clemson University,1889,1889,https://en.wikipedia.org/wiki/Clemson_University,,
Capital University of Medical Sciences,1960,1960,https://en.wikipedia.org/wiki/Capital_University_of_Medical_Sciences,1,
Jiangnan University,"Traced to 1902, established in 1958, reformed and renamed in 2001",1902,https://en.wikipedia.org/wiki/Jiangnan_University,,
University of Louisville,1798,1798,https://en.wikipedia.org/wiki/University_of_Louisville,,
University of Regensburg,1962,1962,https://en.wikipedia.org/wiki/University_of_Regensburg,1,
Brigham Young University,"October 16, 1875; 142 years ago",1875,https://en.wikipedia.org/wiki/Brigham_Young_University,,
University of Massachusetts Medical School,1962,1962,https://en.wikipedia.org/wiki/University_of_Massachusetts_Medical_School,1,
Peking Union Medical College,1917,1917,https://en.wikipedia.org/wiki/Peking_Union_Medical_College,,
Medical College of Wisconsin,"1893, 125 years ago",1893,https://en.wikipedia.org/wiki/Medical_College_of_Wisconsin,,
Universite Francois Rabelais,1969,1969,https://en.wikipedia.org/wiki/Universite_Francois_Rabelais,1,
University of Mississippi,1848,1848,https://en.wikipedia.org/wiki/University_of_Mississippi,,
West Virginia University,1867,1867,https://en.wikipedia.org/wiki/West_Virginia_University,,
"Indian Institute of Technology, Kanpur",1959,1959,"https://en.wikipedia.org/wiki/Indian_Institute_of_Technology,_Kanpur",1,
Tokushima University,1949,1949,https://en.wikipedia.org/wiki/Tokushima_University,,
Universite de Bourgogne,1722[1],1722,https://en.wikipedia.org/wiki/Universite_de_Bourgogne,,
University of North Texas,1890,1890,https://en.wikipedia.org/wiki/University_of_North_Texas,,
Universite Toulouse III - Paul Sabatier,1969,1969,https://en.wikipedia.org/wiki/Paul_Sabatier_University,1,
Ohio University,1804 (state approval),1804,https://en.wikipedia.org/wiki/Ohio_University,,
Northwest Agriculture and Forestry University,20 April 1934,1934,https://en.wikipedia.org/wiki/Northwest_Agriculture_and_Forestry_University,,
Harbin Engineering University,1953,1953,https://en.wikipedia.org/wiki/Harbin_Engineering_University,1,
Southwest University,1906,1906,https://en.wikipedia.org/wiki/Southwest_University,,
University of Massachusetts Boston,"1852 Boston State College
1964 UMass Boston",1852,https://en.wikipedia.org/wiki/University_of_Massachusetts_Boston,,
University of Texas Health Science Center at San Antonio,1959,1959,https://en.wikipedia.org/wiki/University_of_Texas_Health_Science_Center_at_San_Antonio,1,
Beijing University of Technology,"October 15, 1960",1960,https://en.wikipedia.org/wiki/Beijing_University_of_Technology,1,
Innsbruck Medical University,2004,2004,https://en.wikipedia.org/wiki/Innsbruck_Medical_University,1,
Catholic University of Korea,1855,1855,https://en.wikipedia.org/wiki/Catholic_University_of_Korea,,
Donghua University,1951,1951,https://en.wikipedia.org/wiki/Donghua_University,1,
Shenzhen University,1983,1983,https://en.wikipedia.org/wiki/Shenzhen_University,1,
Zhengzhou University,1956,1956,https://en.wikipedia.org/wiki/Zhengzhou_University,1,
Universite du Quebec a Montreal,1969,1969,https://en.wikipedia.org/wiki/Universite_du_Quebec_a_Montreal,1,
University of Rostock,13 February 1419,1419,https://en.wikipedia.org/wiki/University_of_Rostock,,
Wroclaw University of Technology,"1910 (former)
1945 (current)",1910,https://en.wikipedia.org/wiki/Wroclaw_University_of_Technology,,
Utah State University,"March 8, 1888[1]",1888,https://en.wikipedia.org/wiki/Utah_State_University,,
Hefei University of Technology,1945,1945,https://en.wikipedia.org/wiki/Hefei_University_of_Technology,,
Tarbiat Modarres University,1982; 36 years ago,1982,https://en.wikipedia.org/wiki/Tarbiat_Modarres_University,1,
Ryerson University,1948,1948,https://en.wikipedia.org/wiki/Ryerson_University,,
Otto-von-Guericke University Magdeburg,1993,1993,https://en.wikipedia.org/wiki/Otto-von-Guericke_University_Magdeburg,1,
Ferdowsi University of Mashhad,1949; 69 years ago,1949,https://en.wikipedia.org/wiki/Ferdowsi_University_of_Mashhad,,
Second Military Medical University,September 1949,1949,https://en.wikipedia.org/wiki/Second_Military_Medical_University,,
Nanchang University,1921,1921,https://en.wikipedia.org/wiki/Nanchang_University,,
University of Campania Luigi Vanvitelli,1991,1991,https://en.wikipedia.org/wiki/Universit%C3%A0_degli_Studi_della_Campania_Luigi_Vanvitelli,1,
Southern Illinois University,1869,1869,https://en.wikipedia.org/wiki/Southern_Illinois_University,,
Kitasato University,1914,1914,https://www.kitasato.ac.jp/english/history/history.pdf,,the date is for parent institute
Universidade Federal de Sao Paulo,"June 1, 1933",1933,https://en.wikipedia.org/wiki/Universidade_Federal_de_Sao_Paulo,,
Universite Paris-Est,2014 (2007),,https://en.wikipedia.org/wiki/University_of_Paris-Est,1,
University of Verona,1982,1982,https://en.wikipedia.org/wiki/University_of_Verona,1,
Orta Dogu Technical University,"‘November 15, 1956",1956,https://en.wikipedia.org/wiki/Middle_East_Technical_University,1,
Hohai University,1915,1915,https://en.wikipedia.org/wiki/Hohai_University,,
University of Plymouth,"1992 – University status
1862 – School of Navigation[1][2]",1992,https://en.wikipedia.org/wiki/University_of_Plymouth,1,
"University of Nevada, Reno","October 12, 1874; 143 years ago",1874,"https://en.wikipedia.org/wiki/University_of_Nevada,_Reno",,
Universidad de Castilla-La Mancha,1982,1982,https://en.wikipedia.org/wiki/Universidad_de_Castilla-La_Mancha,1,
University of North Carolina at Charlotte,1946[1],1946,https://en.wikipedia.org/wiki/University_of_North_Carolina_at_Charlotte,,
Zhejiang University of Technology,1953,1953,https://en.wikipedia.org/wiki/Zhejiang_University_of_Technology,1,
Murdoch University,25 July 1973,1973,https://en.wikipedia.org/wiki/Murdoch_University,1,
Cranfield University,"1946, incorporated by Royal Charter and university status in 1969[2][3][4]",1946,https://en.wikipedia.org/wiki/Cranfield_University,,
University of Wroclaw,21 October 1702 (reorganised 1945),1702,https://en.wikipedia.org/wiki/University_of_Wroclaw,,
Universidad Carlos III de Madrid,1989,1989,https://en.wikipedia.org/wiki/Universidad_Carlos_III_de_Madrid,1,
Martin-Luther-Universitat Halle-Wittenberg,1502,1502,https://en.wikipedia.org/wiki/Martin-Luther-Universitat_Halle-Wittenberg,,
Universidad de Murcia,"1272 (original)
1915 (current)",1272,https://en.wikipedia.org/wiki/Universidad_de_Murcia,,
Fourth Military Medical University,1941,1941,https://en.wikipedia.org/wiki/Fourth_Military_Medical_University,,
Third Military Medical University,,,,,in chineese
"Indian Institute of Technology, Guwahati",1994[1],1994,"https://en.wikipedia.org/wiki/Indian_Institute_of_Technology,_Guwahati",1,
Loyola University Chicago,1870,1870,https://en.wikipedia.org/wiki/Loyola_University_Chicago,,
Universite de Nice-Sophia Antipolis,"‘October 23, 1965",1965,https://en.wikipedia.org/wiki/University_of_Nice_Sophia_Antipolis,1,
Universidad de Malaga,1972; 46 years ago,1972,https://en.wikipedia.org/wiki/University_of_M%C3%A1laga,1,
University of Texas Medical Branch at Galveston,1891,1891,https://en.wikipedia.org/wiki/University_of_Texas_Medical_Branch_at_Galveston,,
University of Wyoming,1886,1886,https://en.wikipedia.org/wiki/University_of_Wyoming,,
University of Jinan,1948 (predecessor school)，2000 (merger of three institutions into University of Jinan),1948,https://en.wikipedia.org/wiki/University_of_Jinan,,
Royal Holloway University of London,"1849: Bedford College
1879: Royal Holloway College
1900: became a constituent college of the University of London
1985: merger of Bedford College and Royal Holloway College",1849,https://en.wikipedia.org/wiki/Royal_Holloway_University_of_London,,
Universidad de Vigo,1990,1990,https://en.wikipedia.org/wiki/University_of_Vigo,1,
Ecole Polytechnique de Montreal,1873,1873,https://en.wikipedia.org/wiki/Ecole_Polytechnique_de_Montreal,,
City University London,"1852 – Inns of Court School of Law
1894 – Northampton Institute
1966 – Gained University Status by Royal Charter
2016 – Constituent College of University of London",1852,https://en.wikipedia.org/wiki/City_University_London,,
University of Tennessee Health Science Center,1911,1911,https://en.wikipedia.org/wiki/University_of_Tennessee_Health_Science_Center,,
China University of Petroleum (East China),1953,1953,https://en.wikipedia.org/wiki/China_University_of_Petroleum_(East_China),1,
Universitat Bayreuth,1975,1975,https://en.wikipedia.org/wiki/Universitat_Bayreuth,1,
University of New Hampshire,1866,1866,https://en.wikipedia.org/wiki/University_of_New_Hampshire,,
University of Udine,1978,1978,https://en.wikipedia.org/wiki/University_of_Udine,1,
University of Akron,1870,1870,https://en.wikipedia.org/wiki/University_of_Akron,,
Southern Medical University,1951,1951,https://en.wikipedia.org/wiki/Southern_Medical_University,1,
Universitat Bielefeld,"September 5, 1969",1969,https://en.wikipedia.org/wiki/Universitat_Bielefeld,1,
South China Normal University,1933,1933,https://en.wikipedia.org/wiki/South_China_Normal_University,,
Universidad de Salamanca,Unknown; teaching existed since at least 1130. It was chartered by the pope Alexander IV in 1255.[1],1130,https://en.wikipedia.org/wiki/Universidad_de_Salamanca,,
University of Tromso,1968,1968,https://en.wikipedia.org/wiki/University_of_Tromso,1,
Kazan Volga Region Federal University,5 (new style: 17) November 1804,1804,https://en.wikipedia.org/wiki/Kazan_(Volga_region)_Federal_University,,
Universidade Federal do Parana,1912,1912,https://en.wikipedia.org/wiki/Universidade_Federal_do_Parana,,
Tokyo Medical and Dental University,1928,1928,https://en.wikipedia.org/wiki/Tokyo_Medical_and_Dental_University,,
University of Tennessee System,1968,1968,https://en.wikipedia.org/wiki/University_of_Tennessee_System,1,
Instituto Politecnico Nacional,1 January 1936[3],1936,https://en.wikipedia.org/wiki/Instituto_Politecnico_Nacional,,
University of Sfax,1986,1986,https://en.wikipedia.org/wiki/University_of_Sfax,1,
University of Missouri at St. Louis,"1960 (Normandy Residence Center)
1963 (UMSL)",1960,https://en.wikipedia.org/wiki/University_of_Missouri_at_St._Louis,1,
Universidade Federal de Pernambuco,1946 (Law School dates from 1827),1946,https://en.wikipedia.org/wiki/Universidade_Federal_de_Pernambuco,,
Eotvos Lorand University,1635; 383 years ago,1635,https://en.wikipedia.org/wiki/Eotvos_Lorand_University,,
Kunming University of Science and Technology,1954,1954,https://en.wikipedia.org/wiki/Kunming_University_of_Science_and_Technology,1,
Universita Roma Tre,1992,1992,https://en.wikipedia.org/wiki/Roma_Tre_University,1,
University of Messina,1548,1548,https://en.wikipedia.org/wiki/University_of_Messina,,
Universidad de Cordoba,1972,1972,https://en.wikipedia.org/wiki/University_of_C%C3%B3rdoba_(Spain),1,which country?
Universidad Nacional de Colombia,"September 22, 1867",1867,https://en.wikipedia.org/wiki/Universidad_Nacional_de_Colombia,,
Open University Milton Keynes,1969,1969,https://en.wikipedia.org/wiki/Open_University,1,
SUNY Downstate Medical Center,1860,1860,https://en.wikipedia.org/wiki/SUNY_Downstate_Medical_Center,,
China Medical University Taichung,1958,1958,https://en.wikipedia.org/wiki/China_Medical_University_(Taiwan),1,
University of Oldenburg,1973,1973,https://en.wikipedia.org/wiki/University_of_Oldenburg,1,
Universidad de Extremadura,1973,1973,https://en.wikipedia.org/wiki/Universidad_de_Extremadura,1,
Universite de Franche-Comte,"1423 (in Dole, Jura)
1621 (in Besançon)",1423,https://en.wikipedia.org/wiki/Universite_de_Franche-Comte,,
University of Idaho,"January 30, 1889",1889,https://en.wikipedia.org/wiki/University_of_Idaho,,
North Dakota State University,1890,1890,https://en.wikipedia.org/wiki/North_Dakota_State_University,,
Yangzhou University,1902,1902,https://en.wikipedia.org/wiki/Yangzhou_University,,
Universidad de Alcala,1499[1],1499,https://en.wikipedia.org/wiki/Universidad_de_Alcala,,
All India Institute of Medical Sciences,,,it is a set of universities,,it is a set of universities
National Sun Yat-sen University,"Founded 1924
Re-established November 12, 1980",1924,https://en.wikipedia.org/wiki/National_Sun_Yat-sen_University,,
Vellore Institute of Technology,"It was established under Section 3 of the University Grants Commission (UGC) Act, 1956, and was founded in 1984 as a self-financing institution called the Vellore Engineering College. ",,http://www.vit.ac.in/about,,there are two years
SUNY Binghamton,1946,1946,https://en.wikipedia.org/wiki/SUNY_Binghamton,,
Universitat Jaume I,1991,1991,https://en.wikipedia.org/wiki/Universitat_Jaume_I,1,
Postgraduate Institute of Medical Education and Research,1962,1962,https://en.wikipedia.org/wiki/Postgraduate_Institute_of_Medical_Education_and_Research,1,
National Chung Hsing University,1919,1919,https://en.wikipedia.org/wiki/National_Chung_Hsing_University,,
Universite des Sciences et Technologies de Lille,"1562, 1854",1562,https://en.wikipedia.org/wiki/Universite_des_Sciences_et_Technologies_de_Lille,,
Lulea University of Technology,"1971, 1997",1971,https://en.wikipedia.org/wiki/Lulea_University_of_Technology,1,
Korea Institute of Science and Technology,1966,1966,https://en.wikipedia.org/wiki/Korea_Institute_of_Science_and_Technology,1,
University of L'Aquila,"1596 ( as L'aquilanum Collegium)
1964 (as modern university)",1596,https://en.wikipedia.org/wiki/University_of_L'Aquila,,
University of Girona,1446,1446,https://en.wikipedia.org/wiki/University_of_Girona,,
Gdansk University of Technology,1904,1904,https://en.wikipedia.org/wiki/Gdansk_University_of_Technology,,
Palacky University,1573,1573,https://en.wikipedia.org/wiki/Palacky_University,,
Uniformed Services University of the Health Sciences,1972,1972,https://en.wikipedia.org/wiki/Uniformed_Services_University_of_the_Health_Sciences,1,
Michigan Technological University,1885,1885,https://en.wikipedia.org/wiki/Michigan_Technological_University,,
Anhui University,1928,1928,https://en.wikipedia.org/wiki/Anhui_University,,
Bogazici University,1863,1863,https://en.wikipedia.org/wiki/Bogazici_University,,
Ningbo University,1986,1986,https://en.wikipedia.org/wiki/Ningbo_University,1,
Guangdong University of Technology,1952,1952,https://en.wikipedia.org/wiki/Guangdong_University_of_Technology,1,
Dongguk University,"May 8, 1906",1906,https://en.wikipedia.org/wiki/Dongguk_University,,
Shanxi University,1902,1902,https://en.wikipedia.org/wiki/Shanxi_University,,
XiangTan University,1958,1958,https://en.wikipedia.org/wiki/Xiangtan_University,1,
Silesian University of Technology,24 May 1945,1945,https://en.wikipedia.org/wiki/Silesian_University_of_Technology,,
Universite d'Angers," It was founded in 1356, closed down in 1793, and reestablished in 1971.",1356,https://en.wikipedia.org/wiki/University_of_Angers,,reesatblishments
Universite Paris XII,"1970, after dissolution of University of Paris",1970,https://en.wikipedia.org/wiki/Paris_12_Val_de_Marne_University,1,
Universidad Nacional de La Plata,1897; 121 years ago,1897,https://en.wikipedia.org/wiki/Universidad_Nacional_de_La_Plata,,
Universidade de Brasilia,"April 21, 1962",1962,https://en.wikipedia.org/wiki/Universidade_de_Brasilia,1,
University of Lubeck,1964,1964,https://en.wikipedia.org/wiki/University_of_Lubeck,1,
Universidad de Valladolid,1241,1241,https://en.wikipedia.org/wiki/Universidad_de_Valladolid,,
Chongqing University of Medical Sciences,1956,1956,https://en.wikipedia.org/wiki/Chongqing_University_of_Medical_Sciences,1,
University of A Coruna,1990 (From 1989 fully independent from the University of Santiago de Compostela)[1],1990,https://en.wikipedia.org/wiki/University_of_A_Coruna,1,
University of Novi Sad,1960; 58 years ago,1960,https://en.wikipedia.org/wiki/University_of_Novi_Sad,1,
Qingdao University,1909,1909,https://en.wikipedia.org/wiki/Qingdao_University,,
CentraleSupelec,1 January 2015,2015,https://en.wikipedia.org/wiki/CentraleSupelec,1,
Tianjin Medical University,1951,1951,https://en.wikipedia.org/wiki/Tianjin_Medical_University,1,
Universidade Federal do Ceara,1954,1954,https://en.wikipedia.org/wiki/Universidade_Federal_do_Ceara,1,
Universidade Federal de Sao Carlos,1968,1968,https://en.wikipedia.org/wiki/Universidade_Federal_de_Sao_Carlos,1,
University of Natural Resources and Applied Life Sciences,1872,1872,"https://en.wikipedia.org/wiki/University_of_Natural_Resources_and_Life_Sciences,_Vienna",,
